id,sentiment
H6505,1
H6506,0
H6507,1
H6508,1
H6509,1
H6510,1
H6511,0
H6512,1
H6513,1
H6514,1
H6515,0
H6516,0
H6517,1
H6518,1
H6519,1
H6520,0
H6521,0
H6522,1
H6523,1
H6524,1
H6525,1
H6526,0
H6527,0
H6528,1
H6529,1
H6530,1
H6531,1
H6532,1
H6533,1
H6534,1
H6535,0
H6536,1
H6537,0
H6538,1
H6539,1
H6540,1
H6541,1
H6542,1
H6543,1
H6545,1
H6546,1
H6547,1
H6548,1
H6549,0
H6550,0
H6551,1
H6552,1
H6553,0
H6554,0
H6555,1
H6556,1
H6557,1
H6558,1
H6559,1
H6560,1
H6561,0
H6562,1
H6563,1
H6564,0
H6565,1
H6566,1
H6567,1
H6568,0
H6569,0
H6570,1
H6571,1
H6572,1
H6573,1
H6574,1
H6575,1
H6576,1
H6577,1
H6578,1
H6579,0
H6580,0
H6581,0
H6582,1
H6583,1
H6584,0
H6585,0
H6586,1
H6587,1
H6588,1
H6589,1
H6590,1
H6591,0
H6592,0
H6593,1
H6594,1
H6595,1
H6596,1
H6597,1
H6598,0
H6599,0
H6600,0
H6601,1
H6602,1
H6603,0
H6604,1
H6605,1
H6606,0
H6607,1
H6608,1
H6609,1
H6610,1
H6611,1
H6612,1
H6613,1
H6614,1
H6615,1
H6616,1
H6617,1
H6618,0
H6619,1
H6620,1
H6621,0
H6622,1
H6623,1
H6624,1
H6625,1
H6626,1
H6627,1
H6628,1
H6629,1
H6630,0
H6631,1
H6632,1
H6633,0
H6634,1
H6635,0
H6636,1
H6637,1
H6638,0
H6639,1
H6640,1
H6641,0
H6642,1
H6643,1
H6644,0
H6645,1
H6646,1
H6647,1
H6648,0
H6649,1
H6650,1
H6651,0
H6652,1
H6653,1
H6654,1
H6655,1
H6656,0
H6657,1
H6658,1
H6659,1
H6660,1
H6661,1
H6662,0
H6663,1
H6664,0
H6665,0
H6666,0
H6667,1
H6668,1
H6669,1
H6670,1
H6671,1
H6672,1
H6673,1
H6674,1
H6675,1
H6676,1
H6677,1
H6678,1
H6679,1
H6680,1
H6681,1
H6682,1
H6683,1
H6684,1
H6685,1
H6686,0
H6687,1
H6688,1
H6689,1
H6690,1
H6691,1
H6692,1
H6693,1
H6694,1
H6695,0
H6696,1
H6697,1
H6698,1
H6699,1
H6700,1
H6701,1
H6702,1
H6703,1
H6704,1
H6705,1
H6706,1
H6707,1
H6708,1
H6709,1
H6710,0
H6711,1
H6712,1
H6713,0
H6714,0
H6715,1
H6716,1
H6717,1
H6718,1
H6719,1
H6720,0
H6721,1
H6722,1
H6723,1
H6724,1
H6725,1
H6726,1
H6727,1
H6728,1
H6729,1
H6730,1
H6731,1
H6732,1
H6733,1
H6734,0
H6735,1
H6736,1
H6737,0
H6738,1
H6739,1
H6740,1
H6741,1
H6742,1
H6743,1
H6744,1
H6745,1
H6746,1
H6747,1
H6748,1
H6749,1
H6750,1
H6751,1
H6752,1
H6753,1
H6754,1
H6755,1
H6756,1
H6757,1
H6758,1
H6759,0
H6760,1
H6761,1
H6762,1
H6763,0
H6764,1
H6765,1
H6766,1
H6767,1
H6768,1
H6769,1
H6770,0
H6771,1
H6772,1
H6773,1
H6774,1
H6775,1
H6776,1
H6777,1
H6778,0
H6779,0
H6780,1
H6781,0
H6782,0
H6783,0
H6784,0
H6785,0
H6786,1
H6787,1
H6788,1
H6789,0
H6790,1
H6791,0
H6792,1
H6793,1
H6794,1
H6795,1
H6796,1
H6797,1
H6798,1
H6799,0
H6800,1
H6801,1
H6802,1
H6803,1
H6804,1
H6805,1
H6806,1
H6807,1
H6808,1
H6809,1
H6810,1
H6811,1
H6812,1
H6813,1
H6814,1
H6815,1
H6816,1
H6817,1
H6818,1
H6819,1
H6820,1
H6821,1
H6822,0
H6823,1
H6824,0
H6825,1
H6826,1
H6827,1
H6828,1
H6829,1
H6830,1
H6831,1
H6832,1
H6833,1
H6834,0
H6835,1
H6836,0
H6837,1
H6838,0
H6839,1
H6840,1
H6841,1
H6842,1
H6843,1
H6844,0
H6845,0
H6846,0
H6847,0
H6848,1
H6849,1
H6850,0
H6851,1
H6852,1
H6853,1
H6854,1
H6855,1
H6856,1
H6857,1
H6858,0
H6859,1
H6860,1
H6861,1
H6862,1
H6863,0
H6864,1
H6865,0
H6866,0
H6867,1
H6868,0
H6869,1
H6870,1
H6871,1
H6872,1
H6873,1
H6874,1
H6875,0
H6876,0
H6877,1
H6878,0
H6879,1
H6880,1
H6881,1
H6882,1
H6883,0
H6884,1
H6885,1
H6886,1
H6887,1
H6888,0
H6889,1
H6890,1
H6891,1
H6892,1
H6893,1
H6894,1
H6895,1
H6896,1
H6897,1
H6898,1
H6899,0
H6900,1
H6901,1
H6902,1
H6903,1
H6904,1
H6905,1
H6906,1
H6907,1
H6908,1
H6909,1
H6910,1
H6911,1
H6912,1
H6913,1
H6914,1
H6915,1
H6916,1
H6917,1
H6918,1
H6919,1
H6920,1
H6921,0
H6922,1
H6923,1
H6924,1
H6925,1
H6926,1
H6927,1
H6928,0
H6929,0
H6930,1
H6931,1
H6932,1
H6933,1
H6934,0
H6935,0
H6936,1
H6937,1
H6938,1
H6939,1
H6940,1
H6941,1
H6942,1
H6943,0
H6944,1
H6945,1
H6946,1
H6947,1
H6948,1
H6949,1
H6950,0
H6951,0
H6952,1
H6953,1
H6954,1
H6955,1
H6956,0
H6957,1
H6958,0
H6959,1
H6960,1
H6961,1
H6962,0
H6963,1
H6964,1
H6965,1
H6966,1
H6967,0
H6968,1
H6969,1
H6970,1
H6971,1
H6972,1
H6973,1
H6974,1
H6975,1
H6976,1
H6977,0
H6978,1
H6979,1
H6980,0
H6981,1
H6982,1
H6983,1
H6984,1
H6985,1
H6986,1
H6988,1
H6989,1
H6990,1
H6991,1
H6992,1
H6993,1
H6994,1
H6995,1
H6996,0
H6997,1
H6998,0
H6999,1
H7000,1
H7001,1
H7002,0
H7003,1
H7004,1
H7005,1
H7006,1
H7007,1
H7008,1
H7009,1
H7010,1
H7011,1
H7012,1
H7013,1
H7014,1
H7015,1
H7016,1
H7017,1
H7018,1
H7019,1
H7020,1
H7021,1
H7022,1
H7023,1
H7024,1
H7025,1
H7026,1
H7027,1
H7028,1
H7029,1
H7030,1
H7031,1
H7032,1
H7033,1
H7034,1
H7035,0
H7036,0
H7037,1
H7038,1
H7039,1
H7040,1
H7041,1
H7042,1
H7043,1
H7044,1
H7045,1
H7046,1
H7047,1
H7048,1
H7049,0
H7050,1
H7051,1
H7052,1
H7053,1
H7054,1
H7055,1
H7056,1
H7057,1
H7058,1
H7059,1
H7060,1
H7061,1
H7062,1
H7063,1
H7064,1
H7065,1
H7066,1
H7067,1
H7068,1
H7069,1
H7070,1
H7071,1
H7072,1
H7073,0
H7074,0
H7075,1
H7077,1
H7078,1
H7079,1
H7080,1
H7081,1
H7082,1
H7083,1
H7084,1
H7085,1
H7086,1
H7087,1
H7088,1
H7089,1
H7091,1
H7092,0
H7093,1
H7094,1
H7095,1
H7096,1
H7097,1
H7098,1
H7099,1
H7100,1
H7101,1
H7102,1
H7103,1
H7104,1
H7105,1
H7106,1
H7107,1
H7108,1
H7109,1
H7110,0
H7111,1
H7112,1
H7113,1
H7114,1
H7115,1
H7116,0
H7117,1
H7118,1
H7119,0
H7120,1
H7121,1
H7122,1
H7123,1
H7124,1
H7125,1
H7126,0
H7127,1
H7128,1
H7129,0
H7130,1
H7131,1
H7132,1
H7133,1
H7134,1
H7135,1
H7136,1
H7137,1
H7138,0
H7139,1
H7140,1
H7141,1
H7142,1
H7143,1
H7144,1
H7145,1
H7147,1
H7148,1
H7149,1
H7150,1
H7151,1
H7152,1
H7153,1
H7154,1
H7155,1
H7156,1
H7157,1
H7159,1
H7160,0
H7161,1
H7162,1
H7163,1
H7164,1
H7165,1
H7167,1
H7169,1
H7170,1
H7171,1
H7172,1
H7174,1
H7176,1
H7177,1
H7178,1
H7179,1
H7182,1
H7183,1
H7184,0
H7185,1
H7186,1
H7187,1
H7188,0
H7189,1
H7191,1
H7192,1
H7193,1
H7194,1
H7195,0
H7196,0
H7197,1
H7198,1
H7199,1
H7200,1
H7201,1
H7202,1
H7203,1
H7204,1
H7205,1
H7207,1
H7208,1
H7209,1
H7210,1
H7213,1
H7214,1
H7215,1
H7216,0
H7217,1
H7218,1
H7219,1
H7220,1
H7221,1
H7222,1
H7223,1
H7224,1
H7225,1
H7226,1
H7227,1
H7228,1
H7229,0
H7230,1
H7231,1
H7232,1
H7233,0
H7234,1
H7235,1
H7236,1
H7237,0
H7238,1
H7239,1
H7240,1
H7241,0
H7242,1
H7243,0
H7244,0
H7245,1
H7246,1
H7247,0
H7248,1
H7249,1
H7250,1
H7251,1
H7252,1
H7253,1
H7254,1
H7255,1
H7256,1
H7257,1
H7258,1
H7259,1
H7260,1
H7261,1
H7262,1
H7263,1
H7264,1
H7265,1
H7266,1
H7267,1
H7268,0
H7269,0
H7270,1
H7271,1
H7272,1
H7273,0
H7274,1
H7275,1
H7276,1
H7277,0
H7278,1
H7279,1
H7280,1
H7281,1
H7282,1
H7283,1
H7284,0
H7285,1
H7286,1
H7287,1
H7288,1
H7289,1
H7290,1
H7291,1
H7292,1
H7293,1
H7294,1
H7295,1
H7296,1
H7297,1
H7298,1
H7299,1
H7300,1
H7301,1
H7302,0
H7303,1
H7304,1
H7305,1
H7306,1
H7307,1
H7308,1
H7309,1
H7310,1
H7311,1
H7312,1
H7313,1
H7314,1
H7315,1
H7316,1
H7317,1
H7318,1
H7319,1
H7320,1
H7321,1
H7322,1
H7323,1
H7324,1
H7325,0
H7326,1
H7327,1
H7328,1
H7329,1
H7330,1
H7331,1
H7332,1
H7333,1
H7334,1
H7335,1
H7336,1
H7337,0
H7338,1
H7339,1
H7340,1
H7341,1
H7342,1
H7343,1
H7344,1
H7345,1
H7346,1
H7347,1
H7348,1
H7349,0
H7350,1
H7351,1
H7352,1
H7353,1
H7354,1
H7355,0
H7356,0
H7357,0
H7358,0
H7359,1
H7360,1
H7361,1
H7362,1
H7364,0
H7365,0
H7366,1
H7367,1
H7368,1
H7369,0
H7370,1
H7371,1
H7372,1
H7373,1
H7374,1
H7375,1
H7376,1
H7377,1
H7378,1
H7379,1
H7380,1
H7381,1
H7382,1
H7383,1
H7384,1
H7385,1
H7386,1
H7387,1
H7388,1
H7389,1
H7390,1
H7391,0
H7392,1
H7393,0
H7394,0
H7395,0
H7396,1
H7397,1
H7398,1
H7399,1
H7400,1
H7401,1
H7402,1
H7403,1
H7404,1
H7405,1
H7406,1
H7407,1
H7408,1
H7409,1
H7410,1
H7411,1
H7412,1
H7413,1
H7414,1
H7415,1
H7416,0
H7417,1
H7418,1
H7419,1
H7420,0
H7421,1
H7422,1
H7423,1
H7424,1
H7425,1
H7426,0
H7427,0
H7428,1
H7429,0
H7430,0
H7431,1
H7432,1
H7433,1
H7434,1
H7435,1
H7436,0
H7437,1
H7438,1
H7439,1
H7440,1
H7441,1
H7442,1
H7443,1
H7444,1
H7445,0
H7446,0
H7447,1
H7448,1
H7449,1
H7450,1
H7451,1
H7452,1
H7453,1
H7454,0
H7455,1
H7456,1
H7457,1
H7458,1
H7459,0
H7460,1
H7461,1
H7462,1
H7463,1
H7464,1
H7465,1
H7466,0
H7467,1
H7468,1
H7469,1
H7470,1
H7471,1
H7472,1
H7473,1
H7474,1
H7475,1
H7476,0
H7478,0
H7479,1
H7480,1
H7481,1
H7482,1
H7483,1
H7484,1
H7485,1
H7486,1
H7487,0
H7488,1
H7489,1
H7490,1
H7491,1
H7492,1
H7493,1
H7494,1
H7495,1
H7496,1
H7497,1
H7498,0
H7499,1
H7500,1
H7501,1
H7502,1
H7503,1
H7504,1
H7505,1
H7506,1
H7507,1
H7508,1
H7509,1
H7510,1
H7511,1
H7512,1
H7513,1
H7514,1
H7515,1
H7516,0
H7517,1
H7518,1
H7519,1
H7520,1
H7521,1
H7522,1
H7523,1
H7524,1
H7525,1
H7526,1
H7527,1
H7528,1
H7529,1
H7530,1
H7531,1
H7532,1
H7533,1
H7534,1
H7535,1
H7536,1
H7537,1
H7538,1
H7539,1
H7540,1
H7541,1
H7542,1
H7543,1
H7544,1
H7545,1
H7546,1
H7547,1
H7548,1
H7549,1
H7550,1
H7551,1
H7552,1
H7553,1
H7554,1
H7555,1
H7556,1
H7557,1
H7558,1
H7559,1
H7560,0
H7561,1
H7562,1
H7563,0
H7564,1
H7565,1
H7566,1
H7567,1
H7568,0
H7569,1
H7570,0
H7571,0
H7572,1
H7573,0
H7574,1
H7575,1
H7576,1
H7577,1
H7578,0
H7579,1
H7580,1
H7581,1
H7582,1
H7583,0
H7584,1
H7585,1
H7586,1
H7587,1
H7588,1
H7589,0
H7590,1
H7591,1
H7592,1
H7593,1
H7594,1
H7595,1
H7596,1
H7597,1
H7598,1
H7599,1
H7600,1
H7601,1
H7602,0
H7603,1
H7604,1
H7605,1
H7606,1
H7607,1
H7608,1
H7609,1
H7610,1
H7611,1
H7612,1
H7613,1
H7614,1
H7615,1
H7616,1
H7617,1
H7618,1
H7619,1
H7620,1
H7621,1
H7622,1
H7623,1
H7624,1
H7625,1
H7626,1
H7627,1
H7628,1
H7629,1
H7630,1
H7631,1
H7632,0
H7633,1
H7634,1
H7635,1
H7636,1
H7637,1
H7638,1
H7639,1
H7640,1
H7641,1
H7642,1
H7643,0
H7644,1
H7645,1
H7646,1
H7647,1
H7648,1
H7649,1
H7650,1
H7651,1
H7652,1
H7653,1
H7654,1
H7655,0
H7656,1
H7657,1
H7658,1
H7659,1
H7660,1
H7661,1
H7662,1
H7663,1
H7664,1
H7665,1
H7666,1
H7667,0
H7668,1
H7669,1
H7670,1
H7671,1
H7672,1
H7673,1
H7674,1
H7675,1
H7676,1
H7677,1
H7678,1
H7679,1
H7680,1
H7681,1
H7682,0
H7683,1
H7684,0
H7685,1
H7686,1
H7687,1
H7688,1
H7689,1
H7690,1
H7691,1
H7692,1
H7693,1
H7694,1
H7695,0
H7696,1
H7697,1
H7698,1
H7699,1
H7700,1
H7701,1
H7702,1
H7703,0
H7704,1
H7705,1
H7706,1
H7707,1
H7708,1
H7709,1
H7710,1
H7711,1
H7712,0
H7713,0
H7714,1
H7715,1
H7716,1
H7717,1
H7718,1
H7719,1
H7720,1
H7721,1
H7722,1
H7723,1
H7724,1
H7725,1
H7726,1
H7727,1
H7728,1
H7729,1
H7730,1
H7731,1
H7732,1
H7733,1
H7734,1
H7735,0
H7736,1
H7737,1
H7738,1
H7741,1
H7742,1
H7743,1
H7744,1
H7745,1
H7746,0
H7747,0
H7748,1
H7749,1
H7750,0
H7751,1
H7752,1
H7753,1
H7754,1
H7755,1
H7756,0
H7757,1
H7758,1
H7759,1
H7760,1
H7761,1
H7762,1
H7763,1
H7764,1
H7765,1
H7766,1
H7767,1
H7768,1
H7769,1
H7770,1
H7771,1
H7772,1
H7773,1
H7774,1
H7775,1
H7776,1
H7777,1
H7778,1
H7779,1
H7780,1
H7781,1
H7782,0
H7783,0
H7784,1
H7785,1
H7786,1
H7787,1
H7788,1
H7789,1
H7790,1
H7791,0
H7792,1
H7793,1
H7794,1
H7795,1
H7796,0
H7797,1
H7798,0
H7799,1
H7800,1
H7801,1
H7802,1
H7803,1
H7804,1
H7805,0
H7806,1
H7807,1
H7808,0
H7809,1
H7810,1
H7811,1
H7812,0
H7813,1
H7814,1
H7815,1
H7816,0
H7817,1
H7818,1
H7819,1
H7820,1
H7821,1
H7822,1
H7823,1
H7824,1
H7825,1
H7826,1
H7827,1
H7828,1
H7829,1
H7830,0
H7831,1
H7832,1
H7833,1
H7834,0
H7835,1
H7836,1
H7837,1
H7838,1
H7839,1
H7840,1
H7841,1
H7842,1
H7843,1
H7844,1
H7845,1
H7846,0
H7847,0
H7848,0
H7849,1
H7850,1
H7851,1
H7852,1
H7853,1
H7854,1
H7855,1
H7856,1
H7857,1
H7858,1
H7859,1
H7860,0
H7861,1
H7862,1
H7863,1
H7864,1
H7865,1
H7866,1
H7867,1
H7868,1
H7869,1
H7870,1
H7871,1
H7872,0
H7873,0
H7874,1
H7875,1
H7876,1
H7877,1
H7878,0
H7879,1
H7880,0
H7881,1
H7882,1
H7883,1
H7884,1
H7885,1
H7886,1
H7887,0
H7888,0
H7889,1
H7890,1
H7891,1
H7892,1
H7893,1
H7894,1
H7895,1
H7896,1
H7897,0
H7898,1
H7899,1
H7900,1
H7901,1
H7902,1
H7903,1
H7904,1
H7905,1
H7906,0
H7907,0
H7908,1
H7909,0
H7910,0
H7911,1
H7912,1
H7913,1
H7914,1
H7915,1
H7916,1
H7917,1
H7918,1
H7919,1
H7920,1
H7921,0
H7922,0
H7923,1
H7924,1
H7925,1
H7926,1
H7927,1
H7928,1
H7929,1
H7930,1
H7931,1
H7932,1
H7933,1
H7934,1
H7935,1
H7936,1
H7937,1
H7938,1
H7939,1
H7940,1
H7941,0
H7942,1
H7943,1
H7944,1
H7945,1
H7946,1
H7947,1
H7948,1
H7949,1
H7950,1
H7951,1
H7952,1
H7953,1
H7954,1
H7955,1
H7956,0
H7957,1
H7958,1
H7959,1
H7960,1
H7961,1
H7962,1
H7963,1
H7964,1
H7965,1
H7966,0
H7967,1
H7968,1
H7969,1
H7970,1
H7971,1
H7972,1
H7973,1
H7974,1
H7975,1
H7976,0
H7977,1
H7978,1
H7979,1
H7980,1
H7981,1
H7982,1
H7983,1
H7984,1
H7985,1
H7986,1
H7987,1
H7988,1
H7989,1
H7990,1
H7991,1
H7992,1
H7993,1
H7994,1
H7995,1
H7996,1
H7997,1
H7998,1
H7999,1
H8000,1
H8001,1
H8002,1
H8003,1
H8004,1
H8005,1
H8006,1
H8007,1
H8008,1
H8009,1
H8010,1
H8011,1
H8012,1
H8013,0
H8014,1
H8015,1
H8016,1
H8017,1
H8018,1
H8019,1
H8020,1
H8021,1
H8022,1
H8023,1
H8024,1
H8025,1
H8026,1
H8027,1
H8028,1
H8029,1
H8030,1
H8031,0
H8032,1
H8033,1
H8034,0
H8035,1
H8036,1
H8037,1
H8038,1
H8039,0
H8040,1
H8041,1
H8042,1
H8043,1
H8044,1
H8045,1
H8046,1
H8047,1
H8048,1
H8049,1
H8050,1
H8051,1
H8052,1
H8053,1
H8054,1
H8055,1
H8056,1
H8057,1
H8058,1
H8059,1
H8060,0
H8061,1
H8062,1
H8063,1
H8064,0
H8065,1
H8066,1
H8067,1
H8068,1
H8069,1
H8070,1
H8071,1
H8072,0
H8073,1
H8074,1
H8075,1
H8076,1
H8077,1
H8078,0
H8079,0
H8080,1
H8081,1
H8082,1
H8083,1
H8084,1
H8085,1
H8086,1
H8087,1
H8088,1
H8089,1
H8090,1
H8091,1
H8092,1
H8093,1
H8094,1
H8095,1
H8096,1
H8097,1
H8098,1
H8099,1
H8100,1
H8101,1
H8102,1
H8103,1
H8104,1
H8105,1
H8106,1
H8107,1
H8108,1
H8109,0
H8110,1
H8111,1
H8112,1
H8113,0
H8114,0
H8115,1
H8116,1
H8117,1
H8118,1
H8119,1
H8120,1
H8121,1
H8122,1
H8123,1
H8124,1
H8125,1
H8126,1
H8127,1
H8128,0
H8129,1
H8130,0
H8131,1
H8132,1
H8133,1
H8134,1
H8135,1
H8136,1
H8137,0
H8138,1
H8139,1
H8140,1
H8141,1
H8142,1
H8143,0
H8144,1
H8145,1
H8146,1
H8147,1
H8148,1
H8149,1
H8150,0
H8151,0
H8152,1
H8153,1
H8154,1
H8155,1
H8156,1
H8157,1
H8158,1
H8159,1
H8160,1
H8161,1
H8162,1
H8163,1
H8164,1
H8165,1
H8166,1
H8167,1
H8168,0
H8169,0
H8170,1
H8171,0
H8172,0
H8173,1
H8174,1
H8175,1
H8176,0
H8177,0
H8178,1
H8179,1
H8180,1
H8181,1
H8182,1
H8183,1
H8184,1
H8185,1
H8186,1
H8187,1
H8188,1
H8189,1
H8190,1
H8191,1
H8192,1
H8193,1
H8194,1
H8195,1
H8196,1
H8197,1
H8198,1
H8199,1
H8200,1
H8201,0
H8202,1
H8203,1
H8204,1
H8205,1
H8206,0
H8207,1
H8208,0
H8209,1
H8210,0
H8211,1
H8212,1
H8213,1
H8214,1
H8215,1
H8216,0
H8217,0
H8218,0
H8219,0
H8220,1
H8221,1
H8222,1
H8223,1
H8224,1
H8225,1
H8226,0
H8227,0
H8228,0
H8229,0
H8230,0
H8231,1
H8232,1
H8233,1
H8234,1
H8235,1
H8236,1
H8237,0
H8238,1
H8239,1
H8240,1
H8241,1
H8242,1
H8243,0
H8244,0
H8245,1
H8246,0
H8247,1
H8248,1
H8249,1
H8250,1
H8251,1
H8252,0
H8253,1
H8254,1
H8255,0
H8256,1
H8257,1
H8258,0
H8259,1
H8260,1
H8261,1
H8262,1
H8263,1
H8264,0
H8265,0
H8266,0
H8267,1
H8268,1
H8269,1
H8270,1
H8271,1
H8272,1
H8273,1
H8274,1
H8275,1
H8276,1
H8277,1
H8278,1
H8279,1
H8280,1
H8281,1
H8282,1
H8283,1
H8284,1
H8285,1
H8286,0
H8287,1
H8288,1
H8289,1
H8290,1
H8291,1
H8292,1
H8293,1
H8294,1
H8295,0
H8296,1
H8297,1
H8298,0
H8299,1
H8300,1
H8301,1
H8302,0
H8303,1
H8304,1
H8305,1
H8306,1
H8307,1
H8308,1
H8309,1
H8310,1
H8311,1
H8312,1
H8313,1
H8314,1
H8315,1
H8316,1
H8317,1
H8318,1
H8319,1
H8320,1
H8321,1
H8322,1
H8323,1
H8324,1
H8325,1
H8326,1
H8327,1
H8328,1
H8329,1
H8330,1
H8331,1
H8332,1
H8333,1
H8334,1
H8335,1
H8336,1
H8337,1
H8338,1
H8339,1
H8340,1
H8341,1
H8342,1
H8343,1
H8344,1
H8345,1
H8346,1
H8347,1
H8348,1
H8349,1
H8350,1
H8351,1
H8352,1
H8353,1
H8354,1
H8355,1
H8356,0
H8357,1
H8358,1
H8359,1
H8360,1
H8361,1
H8362,1
H8363,1
H8364,1
H8365,1
H8366,1
H8367,1
H8368,1
H8369,1
H8370,1
H8371,1
H8372,1
H8373,1
H8374,1
H8375,1
H8376,1
H8377,1
H8378,1
H8379,1
H8380,1
H8381,1
H8382,1
H8383,0
H8384,1
H8385,1
H8386,0
H8387,1
H8388,1
H8389,1
H8390,1
H8391,1
H8392,1
H8393,1
H8394,1
H8395,1
H8396,1
H8397,1
H8398,1
H8399,0
H8400,1
H8401,1
H8402,1
H8403,1
H8404,1
H8405,1
H8406,1
H8407,1
H8408,1
H8409,1
H8410,1
H8411,1
H8412,1
H8413,1
H8414,1
H8415,1
H8416,1
H8417,1
H8418,0
H8419,1
H8420,1
H8421,1
H8422,1
H8423,0
H8424,0
H8425,0
H8426,1
H8427,1
H8428,1
H8429,0
H8430,1
H8431,1
H8432,1
H8433,1
H8434,0
H8435,1
H8436,1
H8437,1
H8438,1
H8439,1
H8440,1
H8441,1
H8442,1
H8443,1
H8444,1
H8445,1
H8446,1
H8447,0
H8448,1
H8449,1
H8450,1
H8451,1
H8452,1
H8453,1
H8454,1
H8455,1
H8456,1
H8457,1
H8458,1
H8459,1
H8460,1
H8461,1
H8462,1
H8463,1
H8464,1
H8465,1
H8466,1
H8467,1
H8468,1
H8469,1
H8470,1
H8471,1
H8472,1
H8473,1
H8474,1
H8475,1
H8476,1
H8477,1
H8478,1
H8479,1
H8480,1
H8481,1
H8482,1
H8483,1
H8484,1
H8485,1
H8486,1
H8487,1
H8488,1
H8489,0
H8490,0
H8491,1
H8492,1
H8493,0
H8494,0
H8495,1
H8496,0
H8497,1
H8498,1
H8499,0
H8500,1
H8501,1
H8502,0
H8503,1
H8504,1
H8505,1
H8506,0
H8507,0
H8508,1
H8509,1
H8510,1
H8511,1
H8512,1
H8513,1
H8514,0
H8515,1
H8516,1
H8517,0
H8518,0
H8519,0
H8520,0
H8521,0
H8522,1
H8523,1
H8524,1
H8525,1
H8526,1
H8527,1
H8528,1
H8529,1
H8530,0
H8531,0
H8532,1
H8533,0
H8534,1
H8535,1
H8536,1
H8537,1
H8538,0
H8539,1
H8540,1
H8541,0
H8542,1
H8543,1
H8544,0
H8545,0
H8546,0
H8547,1
H8548,1
H8549,1
H8550,0
H8551,1
H8552,1
H8553,1
H8554,1
H8555,1
H8556,1
H8557,1
H8558,1
H8559,1
H8560,1
H8561,1
H8562,1
H8563,1
H8564,1
H8565,1
H8566,1
H8567,1
H8569,1
H8570,1
H8571,1
H8572,1
H8573,1
H8574,1
H8575,1
H8576,1
H8577,1
H8578,0
H8579,1
H8580,1
H8581,1
H8582,1
H8583,1
H8584,1
H8585,1
H8587,1
H8588,1
H8589,1
H8590,1
H8591,1
H8592,1
H8593,1
H8595,1
H8596,0
H8597,1
H8598,1
H8599,1
H8600,1
H8601,1
H8602,0
H8603,1
H8604,1
H8605,1
H8606,0
H8607,1
H8608,1
H8609,1
H8610,1
H8611,1
H8612,1
H8613,1
H8614,1
H8615,0
H8616,1
H8617,1
H8618,1
H8619,1
H8620,1
H8621,1
H8622,1
H8623,1
H8624,1
H8625,1
H8626,1
H8627,1
H8628,0
H8629,1
H8630,1
H8631,1
H8632,1
H8633,1
H8634,1
H8635,1
H8636,0
H8637,1
H8638,1
H8639,1
H8640,1
H8641,1
H8642,1
H8643,1
H8644,1
H8645,1
H8646,1
H8647,0
H8648,1
H8649,1
H8650,0
H8651,1
H8652,1
H8653,1
H8654,1
H8655,1
H8656,1
H8658,1
H8659,1
H8660,1
H8661,1
H8662,1
H8663,1
H8664,1
H8665,1
H8666,1
H8667,1
H8668,1
H8669,1
H8670,1
H8671,1
H8672,1
H8673,1
H8674,1
H8675,1
H8676,1
H8677,1
H8678,1
H8679,1
H8680,1
H8681,1
H8682,1
H8683,0
H8684,0
H8685,1
H8686,1
H8687,1
H8688,1
H8689,1
H8690,1
H8691,1
H8692,1
H8693,1
H8694,1
H8695,0
H8696,1
H8697,1
H8698,1
H8699,1
H8700,1
H8701,1
H8702,0
H8703,1
H8704,0
H8705,1
H8706,1
H8707,0
H8708,1
H8709,1
H8710,1
H8712,1
H8713,1
H8714,1
H8715,1
H8716,1
H8717,1
H8718,1
H8719,0
H8720,1
H8721,1
H8722,1
H8723,1
H8724,1
H8725,1
H8726,1
H8727,1
H8728,1
H8729,1
H8730,1
H8731,1
H8732,1
H8733,0
H8734,1
H8735,1
H8736,1
H8737,1
H8738,1
H8739,1
H8740,1
H8741,1
H8743,1
H8744,1
H8745,1
H8746,1
H8747,0
H8748,1
H8749,0
H8750,1
H8751,1
H8752,0
H8753,1
H8754,1
H8755,1
H8756,1
H8757,0
H8758,1
H8759,1
H8760,0
H8761,1
H8762,1
H8763,1
H8764,1
H8765,1
H8766,1
H8767,1
H8768,1
H8769,1
H8770,1
H8771,1
H8772,1
H8773,1
H8774,1
H8775,1
H8776,1
H8777,1
H8778,1
H8779,1
H8780,1
H8781,1
H8782,1
H8783,1
H8784,1
H8785,1
H8786,0
H8787,1
H8788,1
H8789,1
H8790,1
H8791,0
H8792,1
H8793,1
H8794,1
H8795,1
H8796,1
H8797,1
H8798,1
H8799,1
H8800,1
H8801,1
H8802,1
H8803,0
H8804,1
H8805,1
H8806,1
H8807,1
H8808,1
H8809,0
H8810,1
H8811,1
H8812,1
H8813,1
H8814,1
H8815,1
H8816,1
H8817,1
H8818,1
H8819,0
H8820,1
H8821,1
H8822,1
H8823,1
H8824,0
H8825,1
H8826,1
H8827,1
H8828,1
H8829,1
H8830,1
H8831,1
H8832,1
H8833,1
H8834,1
H8835,1
H8836,0
H8837,1
H8838,1
H8839,0
H8840,1
H8841,1
H8842,1
H8843,1
H8844,1
H8845,1
H8846,0
H8847,0
H8848,0
H8849,1
H8850,1
H8851,1
H8852,1
H8853,1
H8854,1
H8855,1
H8856,1
H8857,1
H8858,1
H8859,1
H8860,1
H8861,1
H8862,1
